gwid,statename,from,to,Elr,Epr,Err,Egr
710,China,2018,2021,0.8964849816351391,0.8925370266666662,0.854676946999999,0.9988003599999996
711,Tibet,1946,1950,1.0,1.0,1.0,1.0
712,Mongolia,1946,2015,0.8314571695894295,0.8979999999999999,0.9099999999999997,0.9999999999999998
712,Mongolia,2016,2021,0.7629331826994268,0.8485199999999999,0.9319999999999999,1.0
713,Taiwan,1949,1986,0.7572363609695363,0.8588799999999999,1.0,1.0
713,Taiwan,1987,1995,0.7572363609695363,0.9372799999999999,1.0,1.0
713,Taiwan,1996,1999,0.7570163128048779,0.9533333333333331,0.9607999999999999,0.9607999999999999
713,Taiwan,2000,2008,0.7570163128048779,0.9486666666666663,0.9607999999999999,0.9607999999999999
713,Taiwan,2009,2016,0.7570163128048779,0.9869333333333332,0.9607999999999999,0.9607999999999999
713,Taiwan,2017,2021,0.7570163128048779,0.9486666666666663,0.9607999999999999,0.9607999999999999
731,"Korea, People's Republic of",1948,2021,1.0,1.0,1.0,1.0
732,"Korea, Republic of",1948,2021,1.0,1.0,1.0,1.0
740,Japan,1946,1952,1.0,1.0,1.0,1.0
740,Japan,1953,1972,0.9636226118452822,0.9655992,1.0,1.0
740,Japan,1973,1984,0.9793789169832104,0.9614836666666665,0.974233,0.990025
740,Japan,1985,1996,0.9797747997222143,0.9615559066666665,0.97423304,0.9904230400000004
740,Japan,1997,2009,0.9906280492591559,0.9736107200000002,0.98570088,1.0000000000000002
740,Japan,2010,2012,0.9906280492591558,0.97489152,0.9857008800000001,1.0000000000000002
740,Japan,2013,2015,0.9906280492591558,0.97489152,0.9857008800000001,1.0000000000000002
740,Japan,2016,2021,0.9870482776895015,0.9713408399999997,0.9821300399999999,0.9964032399999998
750,India,1947,1948,0.5087198534784533,0.8928398986666668,0.6596184400000011,0.9885291999999996
750,India,1949,1953,0.5092801406287323,0.8960243686666667,0.6520071400000012,0.9884751999999996
750,India,1954,1956,0.5092801406287323,0.8960243686666667,0.6520071400000012,0.9884751999999996
750,India,1957,1960,0.5092801406287323,0.8960243686666667,0.6520071400000012,0.9884751999999996
750,India,1961,1962,0.5092801406287323,0.8960243686666667,0.6520071400000012,0.9884751999999996
750,India,1963,1966,0.50921697772172,0.8967386286666673,0.6502409400000012,0.9865543999999994
750,India,1967,1971,0.50921697772172,0.8967386286666673,0.6502409400000012,0.9865543999999994
750,India,1972,1976,0.50921697772172,0.8967386286666673,0.6502409400000012,0.9865543999999994
750,India,1977,1986,0.5093241662731619,0.8968416666666671,0.713663480000001,0.9865529999999997
750,India,1987,1999,0.5093241662731619,0.8968416666666671,0.713663480000001,0.9865529999999997
750,India,2000,2002,0.5093241662731619,0.8968416666666671,0.713663480000001,0.9865529999999997
750,India,2003,2014,0.5093241662731619,0.8968416666666671,0.713663480000001,0.9865529999999997
750,India,2015,2019,0.5093241662731619,0.8650441666666673,0.713663480000001,0.9865529999999997
750,India,2020,2021,0.5093241662731619,0.8312655000000004,0.713663480000001,0.9865529999999997
760,Bhutan,1949,1988,0.46475218070907254,0.6136666666666667,0.825,0.6499999999999999
760,Bhutan,1989,2021,0.3800167799714435,0.6080000000000001,0.8400000000000001,0.76
770,Pakistan,1947,1971,0.5854224581477083,0.7526554666666654,0.9795899999999987,0.9999999999999988
770,Pakistan,1972,1973,0.5015892291288176,0.8264394666666661,0.968256,0.9999999999999997
770,Pakistan,1974,1977,0.5015892291288176,0.8164074666666669,0.968256,0.9999999999999997
770,Pakistan,1978,1983,0.5015892291288176,0.8408874666666668,0.968256,0.9999999999999997
770,Pakistan,1984,1988,0.5090352981256445,0.8435866666666666,0.9612979999999993,0.9999999999999993
770,Pakistan,1989,1999,0.5090352981256445,0.8284366666666657,0.9612979999999993,0.9999999999999993
770,Pakistan,2000,2008,0.5090352981256445,0.8345366666666666,0.9612979999999993,0.9999999999999993
770,Pakistan,2009,2013,0.5090352981256445,0.8476366666666665,0.9612979999999993,0.9999999999999993
770,Pakistan,2014,2018,0.5090352981256445,0.8193866666666662,0.9612979999999993,0.9999999999999993
770,Pakistan,2019,2021,0.5090352981256445,0.8476366666666665,0.9612979999999993,0.9999999999999993
771,Bangladesh,1971,2021,1.0023926509283259,0.8803956666666668,0.8157089999999998,0.9941089999999999
775,Myanmar (Burma),1948,1957,0.5455246997824403,0.7458327999999997,0.7418729999999998,0.7670999999999992
775,Myanmar (Burma),1958,1958,0.5455246997824403,0.7229861333333335,0.7418729999999998,0.7670999999999992
775,Myanmar (Burma),1959,1959,0.5455246997824403,0.6334661333333332,0.7418729999999998,0.7670999999999992
775,Myanmar (Burma),1960,1962,0.5455246997824403,0.6184127999999997,0.7418729999999998,0.7670999999999992
775,Myanmar (Burma),1963,1982,0.5455246997824403,0.5693047999999999,0.7418729999999998,0.7670999999999992
775,Myanmar (Burma),1983,1989,0.5455246997824403,0.5724581333333335,0.7418729999999998,0.7670999999999992
775,Myanmar (Burma),1990,2011,0.5455246997824403,0.5668281333333335,0.7418729999999998,0.7670999999999992
775,Myanmar (Burma),2012,2017,0.5455246997824403,0.7533221333333332,0.7418729999999998,0.7670999999999992
775,Myanmar (Burma),2018,2021,0.5456799658853916,0.7510505333333336,0.7665510000000003,0.7707989999999992
780,Sri Lanka (Ceylon),1948,1955,0.6179517504489513,0.7503200000000002,0.7273999999999999,1.0
780,Sri Lanka (Ceylon),1956,1963,0.6179517504489513,0.7174533333333334,0.7273999999999999,1.0
780,Sri Lanka (Ceylon),1964,1983,0.6179517504489513,0.7386533333333335,0.7273999999999999,1.0
780,Sri Lanka (Ceylon),1984,1984,0.6502747005349804,0.6695866666666667,0.7286,1.0000000000000004
780,Sri Lanka (Ceylon),1985,1986,0.6502747005349804,0.7173199999999998,0.7286,1.0000000000000004
780,Sri Lanka (Ceylon),1987,1987,0.6463997059563539,0.8452800000000001,0.7376000000000001,1.0000000000000002
780,Sri Lanka (Ceylon),1988,2005,0.6428785942334572,0.8819466666666667,0.7465999999999999,1.0
780,Sri Lanka (Ceylon),2006,2012,0.6428785942334572,0.7684799999999998,0.7465999999999999,1.0
780,Sri Lanka (Ceylon),2013,2021,0.6592532977810996,0.7758533333333336,0.7254999999999998,1.0
781,Maldives,1965,2021,1.0,1.0,1.0,1.0
790,Nepal,1946,1951,0.6820536063097304,0.6384666666666665,0.9733000000000005,1.0000000000000002
790,Nepal,1952,1960,0.6820536063097304,0.7968666666666665,0.9733000000000005,1.0000000000000002
790,Nepal,1961,1963,0.6820536063097304,0.6384666666666665,0.9733000000000005,1.0000000000000002
790,Nepal,1964,1990,0.6820536063097304,0.6784666666666666,0.9733000000000005,1.0000000000000002
790,Nepal,1991,2002,0.7370662956551366,0.841386666666667,0.8973000000000002,0.9999999999999998
790,Nepal,2003,2006,0.7370662956551366,0.9051866666666668,0.8973000000000002,0.9999999999999998
790,Nepal,2007,2008,0.7370662956551366,0.841386666666667,0.8973000000000002,0.9999999999999998
790,Nepal,2009,2021,0.7370662956551366,0.8361866666666669,0.8973000000000002,0.9999999999999998
800,Thailand,1946,1952,0.8116072073243478,0.735021666666667,0.9380499999999999,0.9295999999999999
800,Thailand,1953,1971,0.8116072073243478,0.7681550000000003,0.9380499999999999,0.9295999999999999
800,Thailand,1972,1976,0.8116072073243478,0.8452216666666669,0.9380499999999999,0.9295999999999999
800,Thailand,1977,1979,0.8116072073243478,0.7681550000000003,0.9380499999999999,0.9295999999999999
800,Thailand,1980,1999,0.8116072073243478,0.7784800000000004,0.9380499999999999,0.9295999999999999
800,Thailand,2000,2001,0.8102211563201926,0.78128,0.9196500000000001,0.9119999999999999
800,Thailand,2002,2021,0.8955103502881747,0.8333916666666666,0.8862000000000001,0.8784499999999997
811,Cambodia (Kampuchea),1953,1970,0.7143746279441467,0.9216916666666664,0.8159299999999998,1.0
811,Cambodia (Kampuchea),1971,1975,0.7347495577941375,0.8751166666666667,0.8303499999999998,0.9999999999999997
811,Cambodia (Kampuchea),1976,1979,0.8757796518012356,0.8872416666666664,0.9080999999999998,0.9999999999999992
811,Cambodia (Kampuchea),1980,1993,0.8682435240173073,0.9445239999999998,0.8940711999999998,0.9800999999999999
811,Cambodia (Kampuchea),1994,2019,0.9167488752777626,0.9676720000000003,0.9169520000000002,0.9920160000000005
811,Cambodia (Kampuchea),2020,2021,0.9167488752777626,0.9456813333333336,0.9169520000000002,0.9920160000000005
812,Laos,1953,1974,0.3773242633544227,0.8389666666666666,0.5392000000000001,1.0
812,Laos,1975,1990,0.3912102531611745,0.8543,0.5450000000000002,1.0
812,Laos,1991,2021,0.41532480182141457,0.8629666666666664,0.5578000000000002,1.0
816,"Vietnam, Democratic Republic of",1954,1975,0.6950838421422109,0.8053504694643523,0.878847860970342,1.0000000000000002
816,"Vietnam, Democratic Republic of",1976,1978,0.6757075134093569,0.7699341333333332,0.8694344999999997,0.9929759999999994
816,"Vietnam, Democratic Republic of",1979,2021,0.7658804650674714,0.8594231999999994,0.850643999999999,0.9923839999999992
817,"Vietnam, Republic of",1954,1975,0.6940962384995188,0.7938072,1.0,1.0
820,Malaysia,1957,1963,0.4615207816772018,0.8994368000000001,0.44968240000000004,0.43286800000000003
820,Malaysia,1964,1965,0.4270470673732245,0.8574748,0.4505507999999998,0.4758919999999998
820,Malaysia,1966,2009,0.4287881652587785,0.7995194666666666,0.5596352,0.60026
820,Malaysia,2010,2021,0.41670757905905825,0.7719828666666667,0.5987148000000001,0.6456580000000002
830,Singapore,1965,2010,0.589748080918621,0.8504648666666667,0.7593094999999997,0.9081999999999998
830,Singapore,2011,2021,0.44978198821815873,0.69628,0.8738340000000002,0.9462720000000002
835,Brunei,1984,2021,0.5413633927099055,0.5873200000000001,0.7263999999999999,0.8579999999999999
840,Philippines,1946,1970,0.8240317275851607,0.8366079999999998,0.9554259999999999,0.9726999999999999
840,Philippines,1971,1975,0.8240317275851607,0.810422,0.9554259999999999,0.9726999999999999
840,Philippines,1976,1986,0.8240317275851607,0.8147169999999999,0.9554259999999999,0.9726999999999999
840,Philippines,1987,1988,0.8240317275851607,0.8258920000000001,0.816676,0.9704499999999998
840,Philippines,1989,2021,0.8240317275851607,0.878881,0.816676,0.9704499999999998
850,Indonesia,1946,1949,1.0,1.0,1.0,1.0
850,Indonesia,1950,1958,0.41518511560984234,0.6321138786666658,0.9171157039999991,0.9921594399999987
850,Indonesia,1959,1963,0.41518511560984234,0.636537038666666,0.9171157039999991,0.9921594399999987
850,Indonesia,1964,1966,0.41180882544818376,0.6360066079999995,0.9161559759999989,0.9797954799999983
850,Indonesia,1967,1975,0.41180882544818376,0.6379721479999997,0.9161559759999989,0.9797954799999983
850,Indonesia,1976,1995,0.41097703109783873,0.6386338346666665,0.912242296,0.9810424999999985
850,Indonesia,1996,1998,0.41097703109783873,0.6386338346666665,0.912242296,0.9810424999999985
850,Indonesia,1999,2001,0.40991807037066375,0.6455114346666657,0.9085726959999995,0.9802924999999978
850,Indonesia,2002,2004,0.4106434144300827,0.6444440679999986,0.9129574959999982,0.9790075599999978
850,Indonesia,2005,2014,0.4105426554030439,0.7309058746666665,0.9126447759999987,0.9789914799999982
850,Indonesia,2015,2015,0.4105426554030439,0.7309058746666666,0.9126447759999987,0.9789914799999982
850,Indonesia,2016,2021,0.4105426554030439,0.735033208,0.9126447759999987,0.9789914799999982
860,East Timor,2002,2021,1.0,1.0,1.0,1.0
900,Australia,1946,1962,0.7814944640137514,0.8248000000000001,0.9311999999999999,0.8975999999999998
900,Australia,1963,2021,0.7814944640137514,0.8416,0.9311999999999999,0.8975999999999998
910,Papua New Guinea,1975,1975,0.9368041042276554,0.9671560000000001,1.0,1.0
910,Papua New Guinea,1976,1976,0.9368041042276554,0.934312,1.0,1.0
910,Papua New Guinea,1977,1988,0.9368041042276554,0.9671560000000001,1.0,1.0
910,Papua New Guinea,1989,2002,0.9368041042276554,0.934312,1.0,1.0
910,Papua New Guinea,2003,2021,0.9368041042276554,0.9671560000000001,1.0,1.0
920,New Zealand,1946,1972,0.8247081085964999,0.7772437,0.7922499999999998,0.7922499999999998
920,New Zealand,1973,1989,0.8247081085964999,0.8464937,0.7922499999999998,0.7922499999999998
920,New Zealand,1990,1995,0.9033262814718046,0.8864368,0.7082951249999998,0.7119999999999997
920,New Zealand,1996,2021,0.9704313179895186,0.8834454666666668,0.6647230000000001,0.545376
940,Solomon Islands,1978,2021,1.0,1.0,1.0,1.0
950,Fiji,1970,1987,0.5121724833768307,0.85922,0.5614000000000002,0.5614000000000002
950,Fiji,1988,1999,0.51616428198946,0.7163392000000002,0.5552800000000001,0.5552800000000001
950,Fiji,2000,2000,0.5096953033867241,0.8512133333333334,0.5760000000000001,0.5760000000000001
950,Fiji,2001,2006,0.5101058074993703,0.7087488000000002,0.5900960000000001,0.5900960000000001
950,Fiji,2007,2009,0.5331453508216416,0.8701051999999998,0.5691039999999998,0.5691039999999998
950,Fiji,2010,2021,0.5327348467089957,0.8593020000000001,0.5933920000000001,0.5933920000000001
